"","Mu","Sigma","Skew","Shape","Shape(GIG)","Realized"
"2019-06-18",0.00192646458619193,0.0143222916102482,0,0,0,0.0172385896402666
"2019-06-19",0.00214566875750376,0.014369076647251,0,0,0,0.00391361031177235
"2019-06-20",0.00218613698719199,0.0140806870828576,0,0,0,0.00924302355122568
"2019-06-21",0.00315223203277806,0.0119105819473487,0,0,0,0.00014602803764275
"2019-06-24",0.00379242683703441,0.00739847230773111,0,0,0,0.00589628641831995
"2019-06-25",0.00443693634669237,NA,0,0,0,-0.0320812144107204
"2019-06-26",0.00183223110744285,0.0146760126462712,0,0,0,0.00374027964470137
"2019-06-27",0.00185893968425841,0.0144453222252288,0,0,0,0.00164130147260244
"2019-06-28",0.00185734356047423,0.0142279364250702,0,0,0,-0.00141732894562926
"2019-07-01",0.00184913077703062,0.0137730758271815,0,0,0,0.0127579241175892
"2019-07-02",0.00196449827047213,0.0138859163585159,0,0,0,0.0066113514893503
"2019-07-03",0.00264298139828837,0.0118028661868245,0,0,0,0.00642244216051601
"2019-07-05",0.00247395854297883,0.0118040032103738,0,0,0,-0.00291417953578156
"2019-07-08",0.00254478399070412,0.0111181631218859,0,0,0,-0.000729873764245602
"2019-07-09",0.00266550245742297,0.0105034138988621,0,0,0,-0.00365738100615438
"2019-07-10",0.00207870390085055,0.0116870975466351,0,0,0,0.010134606082528
"2019-07-11",0.00214859180798156,0.0116626501748163,0,0,0,0.0039819057137635
"2019-07-12",0.00270856980453045,0.00889175440323242,0,0,0,0.0036062065767289
"2019-07-15",0.00316560120959859,NA,0,0,0,0
"2019-07-16",0.00280004968072451,0.00492695201651535,0,0,0,-0.01318955275389
"2019-07-17",0.00240823918586897,0.00940812706257962,0,0,0,-0.00592648524467866
"2019-07-18",0.00202502465868825,0.009540688494414,0,0,0,0.00110015046484362
"2019-07-19",0.00187364858622316,0.00939562191975723,0,0,0,0.00146498707713005
"2019-07-22",0.00181753976027712,0.0101226113187386,0,0,0,0.0131614333959404
"2019-07-23",0.00198499104079779,0.0104336622715054,0,0,0,0.0061933080002964
"2019-07-24",0.00208817464815804,0.010920887909325,0,0,0,0.0102140097293627
"2019-07-25",0.0021585382909262,0.0102115840431933,0,0,0,-0.00377345504885819
"2019-07-26",0.0020945759063565,0.0104931120718781,0,0,0,0.00816968988226377
"2019-07-29",0.00214650458301178,0.01021125638625,0,0,0,-0.0021957015585594
"2019-07-30",0.00160408118409853,0.0105173499036632,0,0,0,-0.00483333089625741
"2019-07-31",0.00151671993458944,0.0105032498195685,0,0,0,-0.0295010910461619
"2019-08-01",0.00195819124860704,0.015068946956869,0,0,0,0.0130501615136
"2019-08-02",0.00180474164609447,0.0139167060211991,0,0,0,-0.00843764098092629
"2019-08-05",0.00174657825523563,0.0137841113159564,0,0,0,-0.0348591647723978
"2019-08-06",0.00171332707593357,0.0155905920478417,0,0,0,0.018584274088718
"2019-08-07",0.001902083517789,0.0156574545236053,0,0,0,0.00437086297960147
"2019-08-08",0.00191302003137505,0.014895435708706,0,0,0,0.0263355483378026
"2019-08-09",0.00207119714168817,0.0150372394885309,0,0,0,-0.00853222818909295
"2019-08-12",0.00194792965536987,0.0146948062756505,0,0,0,-0.0140404500283313
"2019-08-13",0.00187679109385468,0.0146124133761619,0,0,0,0.0204825120450995
"2019-08-14",0.00201533945481184,0.0144200223364385,0,0,0,-0.0339015516756813
"2019-08-15",0.00194673296861391,0.015361841895765,0,0,0,-0.00224165079298315
"2019-08-16",0.00205268422829855,0.0146012985851393,0,0,0,0.0181614272372433
"2019-08-19",0.00220239706069542,0.0148341942104968,0,0,0,0.0166099833842288
"2019-08-20",0.00302944918312053,0.0138999858866394,0,0,0,-0.00834335742812205
"2019-08-21",0.00225341872569361,0.0136396847424089,0,0,0,0.0110850618872598
"2019-08-22",0.00191798780709755,0.0131023696414997,0,0,0,-0.0073037892026986
"2019-08-23",0.00194448384911796,0.0128019360069817,0,0,0,-0.0323810420120972
"2019-08-26",0.00124333892746286,0.0143965235926477,0,0,0,0.0153254003781514
"2019-08-27",0.00196638890422321,0.0139213698951785,0,0,0,0.00213872274450827
"2019-08-28",0.00205432890939259,0.0122786302384716,0,0,0,-0.00132694453676173
"2019-08-29",0.00205325015199537,0.0116419940990467,0,0,0,0.0187085257829409
"2019-08-30",0.00340935495670505,0.0119041163762061,0,0,0,-0.00188419506428579
"2019-09-03",0.00208811229846569,0.0116923568029469,0,0,0,-0.0132897173185112
"2019-09-04",0.00202811748012016,0.011705717015016,0,0,0,0.0116199648524464
"2019-09-05",0.00202754514891595,0.0112795347078775,0,0,0,0.0174305767146764
"2019-09-06",0.00266207700301369,0.0108722719267467,0,0,0,-0.00680640277672046
"2019-09-09",0.00169338530387766,0.0107366843349943,0,0,0,-0.0114237378548033
"2019-09-10",0.00181990289543749,0.0113758358869931,0,0,0,-0.0105264129869875
"2019-09-11",0.00173383339877955,0.0104043599623812,0,0,0,0.000293901545098647
"2019-09-12",0.00175488967253438,0.0094589838301212,0,0,0,0.0102325114418889
"2019-09-13",0.00215139155660044,0.00855462501414782,0,0,0,-0.00145539248510261
"2019-09-16",0.00193908681531237,0.00836743084224735,0,0,0,-0.00723555139145283
"2019-09-17",0.00172559657434716,0.00765588508861035,0,0,0,0.00774517973781835
"2019-09-18",0.00186351575423789,0.00692750839683975,0,0,0,0.00819112259836453
"2019-09-19",0.00195019925729272,0.00612263460623126,0,0,0,0.0182415015521897
"2019-09-20",0.00199631493813935,0.0127280598794926,0,0,0,-0.0116218198746454
"2019-09-23",0.00194597143675013,0.0157462855304211,0,0,0,-0.0021537807162703
"2019-09-24",0.00195406379539625,0.0155801664155888,0,0,0,-0.0127298117097597
"2019-09-25",0.00166263322383219,0.0150566073212377,0,0,0,0.0143097043184571
"2019-09-26",0.00187494486147956,0.0154480147924316,0,0,0,0.00129078540689761
"2019-09-27",0.00176758808180514,0.0150703353337726,0,0,0,-0.0130560515818501
"2019-09-30",0.00163657985514056,0.0145156324382429,0,0,0,0.00939449025221165
"2019-10-01",0.00174586373683385,0.0143954661094363,0,0,0,-0.0141979929381622
"2019-10-02",0.00172680104650139,0.0149915664117261,0,0,0,-0.0178129249856818
"2019-10-03",0.00184434545334149,0.0152236213806495,0,0,0,0.0120327735351579
"2019-10-04",0.00172670040010451,0.014608573456152,0,0,0,0.0134112797290257
"2019-10-07",0.00148651636258252,0.0137462201593544,0,0,0,-0.0072664176723219
"2019-10-08",0.00176143570365075,0.0144284078019506,0,0,0,-0.0106309883522526
"2019-10-09",0.00156236221557597,0.0142159313128005,0,0,0,0.0187658385585284
"2019-10-10",0.00177830622696122,0.0145015896029695,0,0,0,0.00620179387365158
"2019-10-11",0.00176848356574061,0.0146978077689461,0,0,0,0.00416099316189488
"2019-10-14",0.00184917945424028,0.0146675391397445,0,0,0,-0.000931132108960894
"2019-10-15",0.00153231437797194,0.0139485204379539,0,0,0,0.0144066520175374
"2019-10-16",0.0017814853800871,0.0147098206865941,0,0,0,-0.00826289787331778
"2019-10-17",0.00186407220880749,0.0143776158239969,0,0,0,-0.00514103238709128
"2019-10-18",0.00164584930778132,0.0151188690047531,0,0,0,-0.0164565243957765
"2019-10-21",0.00170503875352304,0.0159258274731408,0,0,0,0.00739562535596077
"2019-10-22",0.00166086509613298,0.0157006921235618,0,0,0,-0.014993002829901
"2019-10-23",0.00138552299173853,0.0149458850113554,0,0,0,0.00635943812050647
"2019-10-24",0.00154369052179457,0.0154383687525154,0,0,0,0.0194825413275015
"2019-10-25",0.00150695110203329,0.0179627013784182,0,0,0,0.00562940169072564
"2019-10-28",0.001525015169945,0.0194224312777521,0,0,0,0.0242887133100793
"2019-10-29",0.00176308399165673,0.0207302007970538,0,0,0,-0.00947676244401834
"2019-10-30",0.00160923730390649,0.0214089210309802,0,0,0,0.0123853517521636
"2019-10-31",0.0018110112247263,0.0212994567578101,0,0,0,-0.00861176236852434
"2019-11-01",0.00148549848991983,0.0194721070538436,0,0,0,0.00243826098714137
"2019-11-04",0.00150334104206529,0.0203393502938262,0,0,0,0.00575850621703728
"2019-11-05",0.00168738837609196,0.0195901002409146,0,0,0,-0.000622815839654296
"2019-11-06",0.0014040915153793,0.0182008293515958,0,0,0,-0.00277277316148394
"2019-11-07",0.00137025009237098,0.0176586209352257,0,0,0,0.00138734761430954
"2019-11-08",0.00118546019174777,0.0167839567021473,0,0,0,0.0117153844927204
"2019-11-11",0.00143731089216497,0.0176372053956957,0,0,0,0.00102715111574627
"2019-11-12",0.00127658798251751,0.0106973499243985,0,0,0,0.00654890122822906
"2019-11-13",0.0013212264466885,0.0103405008304879,0,0,0,0.00163054591462477
"2019-11-14",0.00125376286105746,0.00987363182192439,0,0,0,0.0050783871881054
"2019-11-15",0.00135850797676195,0.0118242802673687,0,0,0,0.0128176770786364
"2019-11-18",0.00143243821567238,0.011670385889175,0,0,0,0.00246412165573426
"2019-11-19",0.00149540396268371,0.00892075561455033,0,0,0,0.000332524194198861
"2019-11-20",0.00148075054244164,0.00862901909926645,0,0,0,-0.00513317349926273
"2019-11-21",0.00141790924082083,0.00838567673488471,0,0,0,-0.000936141826975841
"2019-11-22",0.00128465823832632,0.00983912538179195,0,0,0,0.000735613769086549
"2019-11-25",0.00127973854083515,0.00960540424149969,0,0,0,0.0109036383762795
"2019-11-26",0.00135791197537469,0.0100399598412821,0,0,0,0.00527601303009545
"2019-11-27",0.00139245196491689,0.00982028889261084,0,0,0,0.0019057012503106
"2019-11-29",0.00140870696657987,0.00947094026377762,0,0,0,-0.00619033916203384
"2019-12-02",0.00135091726746487,0.00964387358525165,0,0,0,-0.0121624468050642
"2019-12-03",0.00124990663570318,0.0106148011428812,0,0,0,-0.00160610353738458
"2019-12-04",0.00122213761620858,0.0101858681162937,0,0,0,0.00361011222409957
"2019-12-06",0.00122744777252472,0.00981396020745613,0,0,0,0.0125996361769354
"2019-12-09",0.00131097809723697,0.0103613706178912,0,0,0,-0.00257332463603945
"2019-12-10",0.00129019350288749,0.0100128451892706,0,0,0,-0.00152071172153901
"2019-12-11",0.00127077602187534,0.0096763423001405,0,0,0,0.00376449277245716
"2019-12-12",0.00128505505392575,0.00937116804803287,0,0,0,0.0101004334779617
"2019-12-13",0.00135111895628522,0.00962566215482915,0,0,0,0.00838293241315521
"2019-12-16",0.00140376772396135,0.00961827822559413,0,0,0,0.00645038681086528
"2019-12-17",0.0014480476598114,0.00942261059373887,0,0,0,-0.00541552480789518
"2019-12-18",0.00140564082349681,0.00942757103273107,0,0,0,-0.00207079605482356
"2019-12-20",0.00138530995865884,0.00916099117476692,0,0,0,0.0195015481729801
"2019-12-23",0.00151226950174901,0.0110820849924042,0,0,0,0
"2019-12-24",0.00151783361139728,0.0104896751272324,0,0,0,-0.000190603259892783
"2019-12-26",0.00151942829002823,0.0100111899286061,0,0,0,0.00816331063916084
"2019-12-27",0.0015639520793929,0.00988142200755814,0,0,0,0.00182602449756341
"2019-12-30",0.00157723381032528,0.00948581872146964,0,0,0,-0.00865587460958161
"2019-12-31",0.00150761466010903,0.0098416048417219,0,0,0,0.000697770335012758
"2020-01-02",0.00150329948966946,0.00945166464096091,0,0,0,0.0183468327913235
"2020-01-03",0.00161292747204841,0.0108556231760682,0,0,0,-0.0125299221051426
"2020-01-06",0.00153487188906711,0.0114298607453365,0,0,0,0.00258145901265075
"2020-01-07",0.00154029324730682,0.0107964803407323,0,0,0,-0.00915959785028228
"2020-01-08",0.00148487094396985,0.0109193842355404,0,0,0,0.0158028912724609
"2020-01-09",0.00156019230039336,0.0114538062386558,0,0,0,0.012415579434081
"2020-01-10",0.00160794225502529,0.0114438081513584,0,0,0,-0.00463779701525579
"2020-01-13",0.00158658773481959,0.0110305212287757,0,0,0,0.011952578992761
"2020-01-14",0.00163543529889511,0.011046960716446,0,0,0,-0.00706803593961167
"2020-01-15",0.00159827964249847,0.0109027774573319,0,0,0,0.00645540343867642
"2020-01-16",0.00162259281078048,0.0105091328280644,0,0,0,0.018157474712468
