Ticker,Stationarity,News_sum,News_avg,News_median,News_negative_sum,News_negative_avg,News_negative_median,News_positive_sum,News_positive_avg,News_positive_median,Granger_true,Ticker_long,Name,Market_cap,Net_income,Sector
MSFT,Yes,1693054.0,1349.04701195,1309.0,-13007.0,-10.36414343,-4.0,15800.0,12.58964143,5.0,True,MSFT UW Equity,Microsoft Corp,3002342062689.74,82541000000.0,Technology
AAPL,Yes,2701223.0,2152.3689243,2090.0,-34866.0,-27.78167331,-17.0,21973.0,17.50836653,9.0,False,AAPL UW Equity,Apple Inc,2815209325110.0,100913000000.0,Technology
NVDA,Yes,486168.0,387.38486056,293.0,-7760.0,-6.18326693,-2.0,15624.0,12.44940239,4.0,True,NVDA UW Equity,NVIDIA Corp,1793541100000.0,18888000000.0,Technology
AMZN,Yes,766863.0,611.04621514,514.0,-17424.0,-13.88366534,-8.0,12661.0,10.08844622,5.0,False,AMZN UW Equity,Amazon.com Inc,1760765002637.41,30425000000.0,Consumer Cyclical
GOOG,Yes,1277159.0,1017.65657371,919.0,-41667.0,-33.20079681,-17.0,9351.0,7.45099602,3.0,False,GOOG UW Equity,Alphabet Inc,1754655980000.0,73795000000.0,Communication Services
META,Yes,998984.0,796.00318725,658.0,-54130.0,-43.1314741,-22.0,10495.0,8.3625498,3.0,True,META UW Equity,Meta Platforms Inc,1207110179425.16,39098000000.0,Communication Services
BRK_B,No,105337.0,84.13498403,46.0,-1004.0,-0.80191693,0.0,2507.0,2.00239617,1.0,False,BRK/B UN Equity,Berkshire Hathaway Inc,880005066053.0701,76813000000.0,Financial Services
LLY,Yes,118450.0,94.45773525,74.0,-2394.0,-1.90909091,0.0,4468.0,3.56299841,1.0,True,LLY UN Equity,Eli Lilly & Co,742415217768.2198,5240400000.0,Healthcare
TSLA,Yes,1280534.0,1020.34581673,831.0,-39262.0,-31.28446215,-15.0,27003.0,21.51633466,10.0,True,TSLA UW Equity,Tesla Inc,636798843479.25,14997000000.0,Consumer Cyclical
AVGO,No,149280.0,119.23322684,89.0,-2839.0,-2.26757188,0.0,3557.0,2.84105431,1.0,False,AVGO UW Equity,Broadcom Inc,583059715878.12,14082000000.0,Technology
